Google,DuckDuckGo,Query,Relevant,MyRanking,Document
-1,5,MWO2,FALSE,-1,https://www2.deloitte.com/ca/en/pages/energy-and-resources/articles/implementing-the-smart-factory.html
-1,6,MWO2,FALSE,-1,https://partners.wsj.com/huawei/news/huawei-joins-hands-pcitc-embrace-smart-factory-2-0/
-1,7,MWO2,FALSE,-1,https://www.arabnewsexpress.ae/huawei-joins-hands-with-pcitc-to-embrace-smart-factory-2-0/
-1,8,MWO2,FALSE,-1,https://www.trumpf.com/en_US/solutions/smartfactory/
-1,10,MWO2,FALSE,-1,https://www.youtube.com/watch?v=bgg9Tr-3Kb8
1,-1,MWO3,FALSE,-1,https://www.calculatorsoup.com/calculators/math/speed-distance-time-calculator.php
2,-1,MWO3,FALSE,-1,https://en.wikipedia.org/wiki/Time–distance_diagram
3,-1,MWO3,FALSE,-1,https://en.wikipedia.org/wiki/Date_and_time_representation_by_country
4,-1,MWO3,FALSE,-1,https://spark.iop.org/collections/time-distance-and-speed#gref
6,-1,MWO3,FALSE,-1,https://books.google.co.il/books?id=Dz9XAWuFf2kC&pg=PP1&lpg=PP1&dq=%22time+distance%22+OR+%22time+representation%22&source=bl&ots=iKgBmyQt7w&sig=ACfU3U1PGGkH9WPfFLrbL3FRMPYbfSau6A&hl=en&sa=X&ved=2ahUKEwiN4qDRovrsAhUGURUIHbilBz4Q6AEwDHoECA0QAg#v=onepage&q=%22time%20distance%22%20OR%20%22time%20representation%22&f=false
5,-1,MWO3,FALSE,-1,http://www.machinehead-software.co.uk/bike/speed_distance_time_calc.html
7,-1,MWO3,FALSE,-1,https://www.encyclopedia.com/science/dictionaries-thesauruses-pictures-and-press-releases/time-distance-curve
8,-1,MWO3,FALSE,-1,https://arxiv.org/abs/1907.03244
10,-1,MWO3,FALSE,-1,https://sites.google.com/site/harlandclub/Home/math/algebra/word1var/wordprob1varlinear/rtd
9,-1,MWO3,FALSE,-1,https://www.oxfordreference.com/view/10.1093/oi/authority.20110803104648787
-1,1,MWO3,FALSE,-1,https://en.wikipedia.org/wiki/Time_derivative
-1,2,MWO3,TRUE,1,https://www.sciencedirect.com/science/article/pii/S0031320318301286
-1,3,MWO3,FALSE,-1,https://www.pnas.org/content/116/15/7477
-1,4,MWO3,FALSE,-1,https://en.wikibooks.org/wiki/Clock_and_Data_Recovery/Structures_and_types_of_CDRs/The_CDR_based_on_a_first_order_PLL
-1,5,MWO3,FALSE,-1,https://www.pnas.org/content/pnas/116/15/7477.full.pdf
-1,6,MWO3,FALSE,-1,http://www.commsp.ee.ic.ac.uk/~tania/teaching/dsp/Lectures%201-2%20Time-Domain%20Characterization%20of%20LTI%20Discrete-Time%20Systems.pdf
-1,7,MWO3,FALSE,-1,https://y6.creditplus-kabinet.ru/535?utm_source=
-1,8,MWO3,FALSE,-1,https://en.wikipedia.org/wiki/Spacetime
-1,9,MWO3,FALSE,-1,https://www.sciencedirect.com/science/article/abs/pii/S0305054817300588
-1,10,MWO3,FALSE,-1,https://stackoverflow.com/questions/16912568/working-with-time-duration-not-time-of-day
1,-1,MWO4,TRUE,13,https://en.wikipedia.org/wiki/Cluster_analysis
2,3,MWO4,FALSE,-1,https://en.wikipedia.org/wiki/Pattern_recognition
3,-1,MWO4,TRUE,3,https://www.researchgate.net/publication/221025575_Local_Pattern_Detection_and_Clustering
4,-1,MWO4,TRUE,7,https://dl.acm.org/doi/10.1145/331499.331504
9,-1,MWO4,TRUE,10,https://link.springer.com/chapter/10.1007/978-3-319-09156-3_49
7,-1,MWO4,TRUE,12,https://sites.google.com/site/dataclusteringalgorithms/home
6,-1,MWO4,TRUE,2,https://www.sciencedirect.com/science/article/pii/S1877050917328673
5,-1,MWO4,TRUE,5,https://www.sciencedirect.com/topics/computer-science/pattern-detection
8,-1,MWO4,TRUE,1,https://ieeexplore.ieee.org/abstract/document/8853526
10,-1,MWO4,FALSE,-1,https://www.mathworks.com/help/fuzzy/data-clustering-using-the-clustering-tool.html
-1,1,MWO4,TRUE,11,http://www.idc-online.com/technical_references/pdfs/information_technology/Pattern%20Recognition.pdf
-1,2,MWO4,FALSE,-1,https://www.researchgate.net/publication/6200837_Cluster_Pattern_Detection_in_Spatial_Data_Based_on_Monte_Carlo_Inference
-1,4,MWO4,TRUE,9,http://downloads.hindawi.com/journals/bmri/2015/918954.pdf
-1,5,MWO4,TRUE,6,https://www.researchgate.net/publication/281512958_K-Profiles_A_Nonlinear_Clustering_Method_for_Pattern_Detection_in_High_Dimensional_Data
-1,6,MWO4,FALSE,-1,https://www.sciencedirect.com/science/article/abs/pii/S0019057816300271
-1,7,MWO4,TRUE,8,https://www.sciencedirect.com/science/article/abs/pii/S1359431120332920
-1,8,MWO4,FALSE,-1,https://www.scribd.com/presentation/345180581/Group3-DataClustering-CaseStudy
-1,9,MWO4,FALSE,-1,https://dzone.com/articles/machine-learning-and-pattern-recognition
-1,10,MWO4,FALSE,-1,https://github.com/topics/pattern-classification
1,-1,MWO5,FALSE,-1,https://en.wikipedia.org/wiki/Anomaly_detection
2,-1,MWO5,TRUE,6,https://towardsdatascience.com/anomaly-detection-for-dummies-15f148e559c1
3,-1,MWO5,TRUE,13,https://towardsdatascience.com/how-to-use-machine-learning-for-anomaly-detection-and-condition-monitoring-6742f82900d7
4,-1,MWO5,TRUE,2,https://www.anodot.com/blog/what-is-anomaly-detection/
5,-1,MWO5,TRUE,1,https://journalofbigdata.springeropen.com/articles/10.1186/s40537-020-00320-x
6,-1,MWO5,TRUE,7,https://www.bmc.com/blogs/machine-learning-anomaly-detection/
7,-1,MWO5,TRUE,12,https://www.kdnuggets.com/2019/10/anomaly-detection-explained.html
8,-1,MWO5,TRUE,8,https://www.sciencedirect.com/topics/computer-science/anomaly-detection
9,-1,MWO5,TRUE,11,https://turi.com/learn/userguide/anomaly_detection/intro.html
10,-1,MWO5,TRUE,9,http://cucis.ece.northwestern.edu/projects/DMS/publications/AnomalyDetection.pdf
-1,1,MWO5,TRUE,14,https://www.tandfonline.com/doi/pdf/10.1080/24751839.2019.1565653?needAccess=true
-1,2,MWO5,TRUE,4,https://www.ias.uni-stuttgart.de/dokumente/publikationen/2018_Anomaly_Detection_in_Discrete_Manufacturing_Using_Self-Learning_Approaches.pdf
-1,3,MWO5,TRUE,5,https://www.sciencedirect.com/science/article/pii/S0167865519303447
-1,4,MWO5,FALSE,-1,https://www.researchgate.net/publication/330843078_Machine_learning_approaches_for_anomaly_detection_of_water_quality_on_a_real-world_data_set
-1,5,MWO5,FALSE,-1,http://utw10945.utweb.utexas.edu/sites/default/files/2019/016%20In-Situ%20Layer-Wise%20Quality%20Monitoring%20for%20Laser-Ba.pdf
-1,6,MWO5,FALSE,-1,http://koreascience.or.kr/article/JAKO201424750260333.page
-1,7,MWO5,FALSE,-1,https://arxiv.org/abs/1510.03336
-1,8,MWO5,TRUE,3,https://www.intel.com/content/dam/www/public/us/en/documents/white-papers/increase-product-yield-and-quality-with-machine-learning-paper.pdf
-1,9,MWO5,FALSE,-1,http://koreascience.or.kr/article/JAKO201424750260333.page
-1,10,MWO5,TRUE,10,https://arxiv.org/abs/1510.03336
1,4,MWN1,TRUE,14,https://paperswithcode.com/task/time-series-clustering
2,1,MWN1,TRUE,15,https://towardsdatascience.com/dont-make-this-mistake-when-clustering-time-series-data-d9403f39bbb2
3,-1,MWN1,TRUE,3,http://rstudio-pubs-static.s3.amazonaws.com/398402_abe1a0343a4e4e03977de8f3791e96bb.html
4,6,MWN1,TRUE,5,https://www.storybench.org/how-to-use-hierarchical-cluster-analysis-on-time-series-data/
5,-1,MWN1,TRUE,7,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-019-3324-1
6,-1,MWN1,TRUE,8,https://datawookie.netlify.app/blog/2017/04/clustering-time-series-data/
7,-1,MWN1,TRUE,13,https://pro.arcgis.com/en/pro-app/tool-reference/space-time-pattern-mining/time-series-clustering.htm
8,-1,MWN1,TRUE,12,https://www.intechopen.com/books/recent-trends-in-artificial-neural-networks-from-training-to-prediction/time-series-from-clustering-an-approach-to-forecast-crime-patterns
9,-1,MWN1,TRUE,11,https://arxiv.org/abs/2002.01890
10,-1,MWN1,TRUE,9,https://www.mdpi.com/2673-3951/1/1/1
-1,2,MWN1,TRUE,1,https://www.sciencedirect.com/science/article/abs/pii/S0031320305001305
-1,3,MWN1,TRUE,2,https://research.monash.edu/en/publications/time-series-clustering-and-classification
-1,5,MWN1,TRUE,4,https://towardsdatascience.com/time-series-clustering-and-dimensionality-reduction-5b3b4e84f6a3
-1,7,MWN1,TRUE,16,https://stackoverflow.com/questions/58358110/clustering-similar-time-series
-1,8,MWN1,TRUE,6,https://petolau.github.io/TSrepr-clustering-time-series-representations/
-1,9,MWN1,TRUE,10,https://github.com/NshanPotikyan/ClusteringFTS
-1,10,MWN1,TRUE,17,https://www.sciencedirect.com/science/article/pii/S2352340920306818
1,-1,MWN2,FALSE,-1,https://quant.stackexchange.com/questions/848/time-series-similarity-measures
2,-1,MWN2,FALSE,-1,https://www.intechopen.com/online-first/clustering-of-time-series-data
3,-1,MWN2,TRUE,1,https://arxiv.org/abs/1401.3973
4,-1,MWN2,TRUE,7,https://arxiv.org/pdf/1311.1958.pdf
5,-1,MWN2,TRUE,8,http://przyrbwn.icm.edu.pl/APP/PDF/121/a121z2bp18.pdf
6,-1,MWN2,FALSE,-1,https://www.researchgate.net/publication/339233484_Clustering_of_Time-Series_Data
7,-1,MWN2,FALSE,-1,https://www.researchgate.net/post/What_is_a_good_metric_for_time-series_correlation_and_clustering
8,-1,MWN2,TRUE,5,http://www.earthmapps.io/pubs/2011_Lhermitte_A%20comparison%20of%20time%20series.pdf
9,-1,MWN2,TRUE,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3645413/
10,-1,MWN2,TRUE,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2390719/
-1,1,MWN2,TRUE,4,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-9892.2011.00780.x
-1,2,MWN2,TRUE,9,https://www.feynmanlectures.caltech.edu/I_05.html
-1,3,MWN2,FALSE,-1,https://en.wikipedia.org/wiki/Rangefinder
-1,4,MWN2,FALSE,-1,https://machinelearningmastery.com/time-series-forecasting-performance-measures-with-python/
-1,5,MWN2,FALSE,-1,https://github.com/AlejandroEsquivel/msp430-ultrasonic-distance
-1,6,MWN2,FALSE,-1,https://websiteofahistoricalpolymath.wordpress.com/2017/07/24/measurement-in-the-middle-ages/
-1,7,MWN2,TRUE,6,http://www.cs.princeton.edu/courses/archive/spr05/cos598E/Time_Series.pdf
-1,8,MWN2,FALSE,-1,https://ams-dmi.com
-1,9,MWN2,FALSE,-1,https://www.njr.com/micro/sensor/distance/digital/k-band/njr4234.html
-1,10,MWN2,FALSE,-1,https://www.vishay.com/docs/80085/measurem.pdf
1,-1,MWN3,TRUE,1,https://www.sciencedirect.com/science/article/abs/pii/S0031320309001290
2,-1,MWN3,TRUE,11,https://www.lias-lab.fr/seminaries/2016-07-11-ponchateauc-timeseriesstateofart.pdf
3,-1,MWN3,TRUE,2,https://www.cs.ucr.edu/~eamonn/PAKDD_05.pdf
4,-1,MWN3,TRUE,4,https://onlinelibrary.wiley.com/doi/abs/10.1002/wics.1392
5,-1,MWN3,TRUE,-1,https://onlinelibrary.wiley.com/doi/abs/10.1002/wics.1392
6,-1,MWN3,TRUE,10,https://dl.acm.org/doi/abs/10.1145/2638404.2638475
7,-1,MWN3,TRUE,-1,https://dl.acm.org/doi/10.1145/2638404.2638475
8,-1,MWN3,TRUE,9,https://www.hindawi.com/journals/aaa/2013/603629/
9,-1,MWN3,TRUE,14,https://papers.nips.cc/paper/2019/hash/1359aa933b48b754a2f54adb688bfa77-Abstract.html
10,-1,MWN3,TRUE,5,https://www.researchgate.net/publication/48166584_Experimental_Comparison_of_Representation_Methods_and_Distance_Measures_for_Time_Series_Data
-1,1,MWN3,TRUE,3,https://www.cs.ucr.edu/~eamonn/SAX.pdf
-1,2,MWN3,TRUE,15,https://www.coursera.org/lecture/erasmus-econometrics/lecture-6-2-on-time-series-representation-LIRdq
-1,3,MWN3,TRUE,6,https://dl.acm.org/doi/10.14778/3342263.3342648
-1,4,MWN3,TRUE,7,https://www.researchgate.net/publication/337972512_Learning_Representations_for_Time_Series_Clustering
-1,5,MWN3,TRUE,12,https://www.cs.ucr.edu/~eamonn/PAKDD_05.pdf
-1,6,MWN3,TRUE,8,http://users.eecs.northwestern.edu/~goce/SomePubs/Similarity-Pubs/DMKD-13-TimeSeries.pdf
-1,7,MWN3,TRUE,13,https://deepai.org/publication/ensemble-deep-learning-on-time-series-representation-of-tweets-for-rumor-detection-in-social-media
-1,8,MWN3,FALSE,-1,https://en.wikipedia.org/wiki/Wold%27s_theorem
-1,9,MWN3,FALSE,-1,https://humansofdata.atlan.com/2016/11/visualizing-time-series-data/
-1,10,MWN3,FALSE,-1,https://champaignparks.com/5-animated-netflix-original-series-where-representation-matters/
1,2,MWN4,TRUE,6,https://towardsdatascience.com/an-introduction-to-dimenstionality-reduction-8c7d1c80737d
2,-1,MWN4,TRUE,2,https://www.datadvance.net/product/pseven-core/generic-tool-for-dimension-reduction/
3,-1,MWN4,TRUE,1,https://link.springer.com/chapter/10.1007/978-3-540-88192-6_38
4,-1,MWN4,FALSE,-1,https://www.sciencedirect.com/science/article/pii/S1877050916302514
5,-1,MWN4,FALSE,-1,https://arxiv.org/abs/2003.00470
6,-1,MWN4,FALSE,-1,https://papers.nips.cc/paper/2019/hash/94f4ede62112b790c91d5e64fdb09cb8-Abstract.html
7,-1,MWN4,FALSE,-1,https://ieeexplore.ieee.org/abstract/document/4725467
8,-1,MWN4,TRUE,12,https://books.google.co.il/books?id=CgzLBQAAQBAJ&pg=PA126&lpg=PA126&dq=dimensionality+reduction+-PCA&source=bl&ots=wN8KoaLpWd&sig=ACfU3U1UG3SnrIDja-K93kJIRnXpYgnCMA&hl=en&sa=X&ved=2ahUKEwjy1tSXl_rsAhVVtXEKHd6FAAEQ6AEwEHoECAEQAg#v=onepage&q=dimensionality%20reduction%20-PCA&f=false
9,-1,MWN4,TRUE,11,https://www.mdpi.com/2072-4292/12/1/76
10,-1,MWN4,FALSE,-1,https://paperswithcode.com/task/dimensionality-reduction
-1,1,MWN4,TRUE,4,https://www.analyticsvidhya.com/blog/2020/10/dimensionality-reduction-using-factor-analysis-in-python/
-1,3,MWN4,TRUE,3,https://medium.com/@garora039/dimensionality-reduction-using-t-sne-effectively-cabb2cd519b
-1,4,MWN4,TRUE,7,https://www.semanticscholar.org/paper/Application-of-Dimensionality-Reduction-in-System-A-Sarwar-Karypis/c3eddc356634d8c0d6db385567deffe1cf7cb3f6
-1,5,MWN4,TRUE,5,https://www.worldscientific.com/doi/abs/10.1142/S0218001419500174
-1,6,MWN4,TRUE,10,https://www.ijcai.org/Proceedings/2018/0452.pdf
-1,7,MWN4,TRUE,8,https://github.com/saorisakaue/Genotype-dimensionality-reduction
-1,8,MWN4,FALSE,-1,https://stackoverflow.com/questions/57412471/categorical-variables-dimensionality-reduction
-1,9,MWN4,FALSE,-1,https://stats.stackexchange.com/questions/144770/how-to-determine-the-number-of-dimensions-to-a-machine-learning-problem
-1,10,MWN4,TRUE,9,https://ieeexplore.ieee.org/document/8410623
1,-1,MWN5,FALSE,-1,https://opendistro.github.io/for-elasticsearch-docs/docs/ad/
2,-1,MWN5,FALSE,-1,https://www.anodot.com
3,-1,MWN5,FALSE,-1,https://www.anodot.com/blog/big-data-anomaly-detection/
4,-1,MWN5,FALSE,-1,https://www.elastic.co/guide/en/kibana/current/xpack-ml-anomalies.html
5,2,MWN5,FALSE,-1,https://azure.microsoft.com/en-us/services/cognitive-services/anomaly-detector/
6,-1,MWN5,FALSE,-1,https://docs.microsoft.com/en-us/dotnet/machine-learning/tutorials/sales-anomaly-detection
7,-1,MWN5,FALSE,-1,https://docs.appdynamics.com/display/PRO45/Anomaly+Detection
8,-1,MWN5,TRUE,1,https://arxiv.org/abs/2007.02500
9,-1,MWN5,TRUE,2,https://arxiv.org/abs/2006.00339
10,-1,MWN5,FALSE,-1,https://support.google.com/analytics/answer/7507748?hl=en
-1,1,MWN5,FALSE,-1,https://www.infoq.com/news/2020/10/aws-cost-anomaly-detection/
-1,3,MWN5,FALSE,-1,https://technoweekly.com/energy/1040711/global-anomaly-detection-solution-market-top-players-by-2026-cisco-systems-inc-dell-technologies-inc-hewlett-packard-enterprise-company-etc-3/
-1,4,MWN5,TRUE,4,https://medium.com/@mfg_labs/anomaly-detection-in-hostile-environment-28e4ff875621
-1,5,MWN5,FALSE,-1,https://www.psychologytoday.com/us/blog/seeing-what-others-dont/202010/anomaly-detection-the-art-noticing-the-unexpected
-1,6,MWN5,TRUE,3,https://medium.com/analytics-vidhya/anomaly-detection-using-generative-adversarial-networks-gan-ca433f2ac287
-1,7,MWN5,FALSE,-1,https://anomaly.io
-1,8,MWN5,FALSE,-1,https://docs.microsoft.com/en-us/azure/cognitive-services/anomaly-detector/
-1,9,MWN5,FALSE,-1,https://10dsecurity.com/cyber-security-baselines-anomaly-detection/
-1,10,MWN5,TRUE,5,https://anomaly.io/anomaly-detection-poisson-distribution/index.html
1,-1,MWA1,FALSE,-1,https://www.researchgate.net/publication/328151828_THE_CLUSTER_ANALYSIS_IN_THE_MANUFACTURING_INDUSTRY_WITH_K-MEANS_METHOD_AN_APPLICATION_FOR_TURKEY
2,-1,MWA1,TRUE,2,https://ieeexplore.ieee.org/document/9043023
3,-1,MWA1,TRUE,3,https://pdf.sciencedirectassets.com/280203/1-s2.0-S1877050919X00046/1-s2.0-S1877050919300225/main.pdf
4,-1,MWA1,TRUE,1,https://www.sciencedirect.com/science/article/pii/S1877050919300225
5,-1,MWA1,TRUE,4,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.206.5279&rep=rep1&type=pdf
6,-1,MWA1,TRUE,5,https://arxiv.org/pdf/1709.06202
7,1,MWA1,FALSE,-1,https://www.dataentryoutsourced.com/blog/how-businesses-can-use-clustering-in-data-mining/
8,-1,MWA1,FALSE,-1,https://www.mdpi.com/1099-4300/20/11/887/pdf
9,-1,MWA1,TRUE,6,http://ceur-ws.org/Vol-2098/paper29.pdf
10,-1,MWA1,FALSE,-1,https://www.amazon.com/Handbook-Research-Clustering-Learning-Management/dp/1799801063
-1,2,MWA1,TRUE,8,https://www.upgrad.com/blog/cluster-analysis-data-mining/
-1,3,MWA1,TRUE,7,https://medium.com/cracking-the-data-science-interview/an-introduction-to-big-data-clustering-1a911b83e590
-1,4,MWA1,TRUE,3,https://www.semanticscholar.org/paper/Data-clustering-theory%2C-algorithms%2C-and-Gan-Ma/a09f3adb2c533223a6780dd23dc9809c6c6bb016
-1,5,MWA1,TRUE,9,https://vivadifferences.com/difference-between-classification-and-clustering-in-data-mining/
-1,6,MWA1,FALSE,-1,https://www.analyticsvidhya.com/blog/2020/11/comprehensive-guide-data-science-professional/
-1,7,MWA1,TRUE,12,https://ks.sunrise-remont.ru/303?utm_source=
-1,8,MWA1,TRUE,11,https://www.educba.com/what-is-clustering-in-data-mining/
-1,9,MWA1,TRUE,10,https://data-flair.training/blogs/clustering-in-data-mining/
-1,10,MWA1,TRUE,13,https://en.wikipedia.org/wiki/Cluster_analysis
1,-1,MWA2,FALSE,-1,https://community.alteryx.com/t5/Alteryx-Designer-Knowledge-Base/Time-Series-Factory-Tools-vs-Batch-Macro-Time-Series/ta-p/455753
2,-1,MWA2,FALSE,-1,https://community.alteryx.com/t5/Alteryx-Designer-Discussions/Timeseries-Forecast-w-Factory-Tools/td-p/123413
3,-1,MWA2,TRUE,2,http://article.nadiapub.com/IJCA/vol11_no1/8.pdf
4,-1,MWA2,TRUE,5,https://towardsdatascience.com/ml-time-series-forecasting-the-right-way-cbf3678845ff
5,1,MWA2,FALSE,-1,https://www.timeseries.com/program/smart-app-factory/
6,-1,MWA2,FALSE,-1,https://techcommunity.microsoft.com/t5/azure-data-factory/how-conntect-to-azure-time-series-insights-from-azure-data/m-p/1224686
