Google,DuckDuckGo,Query,Relevant,MyRanking,Document
7,-1,MWA2,TRUE,4,https://www.researchgate.net/publication/323671215_Kalman_filter_based_time_series_prediction_of_cake_factory_daily_sale
8,-1,MWA2,TRUE,1,https://www.researchgate.net/publication/3284252_Factory_Cycle-Time_Prediction_With_a_Data-Mining_Approach
9,-1,MWA2,FALSE,-1,https://www.facebook.com/268022216566208/posts/in-factory-data-there-are-important-methods-for-the-analysisthese-methods-are-no/2873825439319193/
10,-1,MWA2,FALSE,-1,https://blogs.sap.com/2016/06/24/create-one-forecasting-model-automate-many-with-sap-predictive-factory-30/
-1,2,MWA2,FALSE,-1,https://docs.microsoft.com/en-us/azure/time-series-insights/concepts-model-overview
-1,3,MWA2,FALSE,-1,https://docs.microsoft.com/en-us/azure/time-series-insights/concepts-query-overview
-1,4,MWA2,FALSE,-1,https://www.imdb.com/title/tt8956566/
-1,5,MWA2,FALSE,-1,https://www.mssqltips.com/sqlservertip/6287/time-series-data-fact-and-dimension-tables-for-sql-server/
-1,6,MWA2,TRUE,3,https://medium.com/fintechexplained/forecasting-time-series-explained-5cc773b232b6
-1,7,MWA2,FALSE,-1,https://www.scirp.org/journal/paperinformation.aspx?paperid=103954
-1,8,MWA2,FALSE,-1,https://www.toppr.com/guides/business-mathematics-and-statistics/time-series-analysis/components-of-time-series/
-1,9,MWA2,FALSE,-1,https://www.census.gov/econ/currentdata/dbsearch?program=M3&startYear=1992&endYear=2019&categories=MTM&dataType=VS&geoLevel=US&adjusted=1&notAdjusted=0&errorData=0
-1,10,MWA2,FALSE,-1,https://en.wikipedia.org/wiki/Back_in_Time_for...
1,3,MWA3,TRUE,1,https://www.sciencedirect.com/science/article/pii/S0023643805002239
2,-1,MWA3,FALSE,-1,https://www.researchgate.net/publication/224255907_Visualization_of_Sensory_Perception_Descriptions
3,6,MWA3,TRUE,2,https://www.researchgate.net/publication/232546822_Visualization_of_sensory_profiling_data_for_performance_monitoring
4,-1,MWA3,TRUE,3,https://link.springer.com/chapter/10.1007/978-3-642-12519-5_3
5,-1,MWA3,FALSE,-1,https://towardsdatascience.com/visual-perception-how-we-perceive-graphical-information-de5f30516009
6,5,MWA3,FALSE,-1,https://www.quora.com/What-is-the-visualization-of-the-relationship-between-sensory-data-and-perception
7,-1,MWA3,FALSE,-1,https://www.toptal.com/designers/data-visualization/data-visualization-psychology
8,-1,MWA3,FALSE,-1,https://www.semanticscholar.org/paper/Visualization-of-sensory-profiling-data-for-Tomić-Nilsen/6819ab96a62bd11cc988e37ee430f38e3e767cd3
9,-1,MWA3,FALSE,-1,https://graphicsinterface.org/wp-content/uploads/gi1998-12.pdf
10,-1,MWA3,FALSE,-1,https://tams.informatik.uni-hamburg.de/lehre/2004ss/projekt/advVisConNan/Lecture%20web%20pages/2004_04_29_Characteristics.pdf
-1,1,MWA3,FALSE,-1,https://docs.lib.purdue.edu/surf/2015/presentations/128/
-1,2,MWA3,TRUE,4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4629803/
-1,4,MWA3,TRUE,5,https://www.duo.uio.no/bitstream/handle/10852/9913/Risvik.pdf?sequence=1
-1,7,MWA3,FALSE,-1,https://www.prevu3d.com/news/pros-and-cons-of-visualization-and-modelling-software/
-1,8,MWA3,FALSE,-1,https://www.researchgate.net/publication/277714337_SensorMapRT_-_a_System_for_Real-Time_Acquisition_Visualization_and_Analysis_of_Mobile_Sensor_Data_in_an_Urban_Context
-1,9,MWA3,FALSE,-1,https://www.mitpressjournals.org/doi/abs/10.1162/LEON_a_01225
-1,10,MWA3,FALSE,-1,https://www.vixendaily.com/success/simple-visualization-techniques-to-accomplish-anything/
1,1,MWA4,TRUE,3,https://towardsdatascience.com/time-series-clustering-and-dimensionality-reduction-5b3b4e84f6a3
2,2,MWA4,TRUE,2,https://www.researchgate.net/publication/329424523_A_Review_on_Time_Series_Dimensionality_Reduction
3,7,MWA4,FALSE,-1,https://stats.stackexchange.com/questions/82291/time-series-dimensionality-reduction
4,-1,MWA4,FALSE,-1,https://ins.uni-bonn.de/media/public/publication-media/vavid_wind.pdf?pk=663
5,-1,MWA4,TRUE,4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2390719/
6,-1,MWA4,FALSE,-1,https://www.cs.ucr.edu/~eamonn/pakdd200_keogh.pdf
7,-1,MWA4,TRUE,6,https://arxiv.org/abs/1406.3711
8,-1,MWA4,TRUE,5,https://link.springer.com/article/10.1007/s00371-019-01673-y
9,-1,MWA4,TRUE,7,https://link.springer.com/chapter/10.1007/978-3-030-20205-7_21
10,-1,MWA4,TRUE,8,https://forecasters.org/wp-content/uploads/gravity_forms/7-2a51b93047891f1ec3608bdbd77ca58d/2013/07/Widodo_Agus_ISF2013.pdf
-1,3,MWA4,TRUE,1,https://www.sciencedirect.com/science/article/pii/S0020025513007743
-1,4,MWA4,FALSE,-1,https://www.researchgate.net/publication/295812903_Dimensionality_reduction_in_time_series
-1,5,MWA4,FALSE,-1,https://stats.stackexchange.com/questions/220660/dimensionality-reduction-for-multivariate-time-series
-1,6,MWA4,TRUE,10,https://papers.nips.cc/paper/2018/file/d25414405eb37dae1c14b18d6a2cac34-Paper.pdf
-1,8,MWA4,TRUE,9,https://www.sciencedirect.com/science/article/abs/pii/S0925231219315632
-1,9,MWA4,FALSE,-1,https://machinelearningmastery.com/dimensionality-reduction-for-machine-learning/
-1,10,MWA4,TRUE,11,https://en.wikipedia.org/wiki/Nonlinear_dimensionality_reduction#Uniform_manifold_approximation_and_projection
1,-1,MWA5,TRUE,1,https://www.researchgate.net/publication/309035209_Overview_of_the_CPS_for_Smart_Factories_Project_Deep_Learning_Knowledge_Acquisition_Anomaly_Detection_and_Intelligent_User_Interfaces
2,3,MWA5,FALSE,6,https://ieee-dataport.org/documents/development-industrial-iot-system-anomaly-detection-smart-factory
3,-1,MWA5,FALSE,-1,http://www.dfki.de/~sonntag/cps7.pdf
4,-1,MWA5,FALSE,-1,https://link.springer.com/chapter/10.1007/978-[national-id]-1_44
5,-1,MWA5,FALSE,-1,http://icentic.com/smart-factory/
6,-1,MWA5,FALSE,-1,https://www.bigdataworldasia.com/conference-programme-2019/applied-anomaly-detection-in-industry-40-smart-factory
7,-1,MWA5,TRUE,2,https://www.springerprofessional.de/en/autoencoder-based-on-anomaly-detection-with-intrusion-scoring-fo/17634314
8,-1,MWA5,FALSE,-1,https://www.uptake.com/industry-solutions/manufacturing
9,-1,MWA5,TRUE,3,https://www.koreascience.or.kr/article/JAKO201814446221619.page
10,-1,MWA5,TRUE,4,https://ieeexplore.ieee.org/document/9211978
-1,1,MWA5,FALSE,-1,https://factorywiz.com/?www_factorywiz_com&msclkid=a1a6eee2f80718ec0708b14ee74766ba
-1,2,MWA5,TRUE,5,https://www.thesunflowerlab.com/blog/the-essential-guide-to-anomaly-detection-in-smart-connected-assets-for-smart-manufacturing/
-1,4,MWA5,TRUE,-1,https://sg.nec.com/en_SG/solutions/smart-manufacturing/siat.html
-1,5,MWA5,TRUE,-1,https://azure.microsoft.com/en-us/services/cognitive-services/anomaly-detector/
-1,6,MWA5,TRUE,6,https://www.researchgate.net/publication/330576872_An_IoT_data_anomaly_response_model_for_smart_factory_performance_measurement
-1,7,MWA5,TRUE,7,https://www.researchgate.net/publication/313456175_Big-data-driven_anomaly_detection_in_industry_40_An_approach_and_a_case_study
-1,8,MWA5,FALSE,-1,https://towardsdatascience.com/anomaly-detection-with-autoencoder-b4cdce4866a6
-1,9,MWA5,FALSE,-1,https://smartfactory.ie/solutions/
-1,10,MWA5,FALSE,-1,https://towardsdatascience.com/anomaly-detection-in-mobile-sensor-data-48ef62d0f7fc
1,-1,MWC1,TRUE,7,https://www.researchgate.net/publication/48166584_Experimental_Comparison_of_Representation_Methods_and_Distance_Measures_for_Time_Series_Data
2,-1,MWC1,TRUE,6,https://www.ifi.uzh.ch/dam/jcr:c8b7bad5-80a1-47d3-a06c-ed8248018a47/time_series_comparison_2012.pdf
3,-1,MWC1,TRUE,15,http://users.ece.northwestern.edu/~hdi117/tsim.htm
4,-1,MWC1,TRUE,1,https://www.cs.ucr.edu/~eamonn/kdd98.pdf
5,-1,MWC1,TRUE,11,https://www.cs.ucr.edu/~eamonn/Data_Mining_Journal_Keogh.pdf
6,-1,MWC1,TRUE,2,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8076822
7,-1,MWC1,TRUE,3,http://www.vldb.org/pvldb/vol12/p1762-paparrizos.pdf
8,-1,MWC1,TRUE,4,https://www.aaai.org/Papers/KDD/1998/KDD98-041.pdf
9,-1,MWC1,TRUE,13,https://pdf.sciencedirectassets.com/277348/1-s2.0-S1875389212X00063/1-s2.0-S1875389212006219/main.pdf
10,-1,MWC1,TRUE,14,https://github.com/junyoung-jamong/TimeSeries_CNN_Classification_Using_Grid_Representation
-1,1,MWC1,TRUE,5,https://www.sciencedirect.com/science/article/abs/pii/S0167865518308985
-1,2,MWC1,TRUE,18,https://rdrr.io/cran/TSdist/man/TSdist-package.html
-1,3,MWC1,TRUE,8,https://link.springer.com/chapter/10.1007/978-3-540-71703-4_51
-1,4,MWC1,TRUE,12,https://www.researchgate.net/publication/232640334_Clustering_Multimedia_Data_Using_Time_Series_PDF
-1,5,MWC1,TRUE,9,http://alumni.cs.ucr.edu/~mueen/pdf/Logical-Shapelet.pdf
-1,6,MWC1,TRUE,10,https://www.sciencedirect.com/science/article/abs/pii/S0031320318304473
-1,7,MWC1,TRUE,19,https://arxiv.org/pdf/2002.05784v1.pdf
-1,8,MWC1,TRUE,17,https://www.cs.ucr.edu/~eamonn/shaplet.pdf
-1,9,MWC1,TRUE,16,https://annals-csis.org/Volume_5/pliks/420.pdf
-1,10,MWC1,TRUE,20,https://www.researchgate.net/publication/220538811_Querying_and_mining_of_time_series_data_Experimental_comparison_of_representations_and_distance_measures
1,-1,MWC2,TRUE,1,https://www.researchgate.net/publication/336419832_Time_Series_Classification_in_Cyber-Physical_System_Applications_by_Intervals%27_Numbers_Techniques
2,-1,MWC2,TRUE,8,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2318-03312018000100224
3,-1,MWC2,TRUE,3,https://papers.nips.cc/paper/2018/file/b197ffdef2ddc3308584dce7afa3661b-Paper.pdf
4,-1,MWC2,TRUE,4,https://www.ijcai.org/Proceedings/2018/0476.pdf
5,-1,MWC2,TRUE,2,https://github.com/mmalekzadeh/replacement-autoencoder
6,-1,MWC2,TRUE,7,https://www.jstor.org/stable/4615819?seq=1
7,-1,MWC2,FALSE,-1,https://books.google.co.il/books?id=M0U8e-_q564C&pg=PT107&lpg=PT107&dq=((%22physical+system%22OR%22sensory+data%22)AND(%22time+series%22))+-supervised&source=bl&ots=0BNEX-x7ab&sig=ACfU3U3sXqmU9V_9kFacnEfbvNDvy_9wIg&hl=en&sa=X&ved=2ahUKEwik8L-lkPvsAhX0aRUIHab5BE8Q6AEwBnoECAEQAg#v=onepage&q=((%22physical%20system%22OR%22sensory%20data%22)AND(%22time%20series%22))%20-supervised&f=false
8,-1,MWC2,FALSE,-1,https://books.google.co.il/books?id=rKWd2fo_lvQC&pg=PA373&lpg=PA373&dq=((%22physical+system%22OR%22sensory+data%22)AND(%22time+series%22))+-supervised&source=bl&ots=mKlm-3UCY8&sig=ACfU3U2ANsJc4dhek6IVRTfnO63Ct56FJA&hl=en&sa=X&ved=2ahUKEwik8L-lkPvsAhX0aRUIHab5BE8Q6AEwB3oECAgQAg#v=onepage&q=((%22physical%20system%22OR%22sensory%20data%22)AND(%22time%20series%22))%20-supervised&f=false
9,-1,MWC2,FALSE,-1,https://books.google.co.il/books?id=VnDJDwAAQBAJ&pg=PA530&lpg=PA530&dq=((%22physical+system%22OR%22sensory+data%22)AND(%22time+series%22))+-supervised&source=bl&ots=ezlj0zG8a1&sig=ACfU3U3qusQZYEJe2qOQW_HJhTBla1l5AQ&hl=en&sa=X&ved=2ahUKEwik8L-lkPvsAhX0aRUIHab5BE8Q6AEwCHoECAkQAg#v=onepage&q=((%22physical%20system%22OR%22sensory%20data%22)AND(%22time%20series%22))%20-supervised&f=false
10,-1,MWC2,FALSE,-1,https://books.google.co.il/books?id=htjjCgAAQBAJ&pg=PA22&lpg=PA22&dq=((%22physical+system%22OR%22sensory+data%22)AND(%22time+series%22))+-supervised&source=bl&ots=Bmoff9bcd3&sig=ACfU3U0AGqzn5oLHl5KhQ6yKxUJO8UGCRQ&hl=en&sa=X&ved=2ahUKEwik8L-lkPvsAhX0aRUIHab5BE8Q6AEwCXoECAoQAg#v=onepage&q=((%22physical%20system%22OR%22sensory%20data%22)AND(%22time%20series%22))%20-supervised&f=false
-1,1,MWC2,FALSE,-1,https://www.mitpressjournals.org/doi/pdfplus/10.1162/neco.2010.01-09-941
-1,2,MWC2,FALSE,-1,https://www.researchgate.net/publication/41138389_Learning_the_Dynamical_System_Behind_Sensory_Data
-1,3,MWC2,FALSE,-1,https://arxiv.org/pdf/2005.13535v1.pdf
-1,4,MWC2,FALSE,-1,https://www.mdpi.com/2079-9292/8/9/941/pdf
-1,5,MWC2,FALSE,-1,https://deepai.org/publication/an-ambient-physical-system-to-infer-concentration-in-open-plan-workplace
-1,6,MWC2,FALSE,-1,https://www.researchgate.net/publication/221315859_On_Bounding_Data_Stream_Privacy_in_Distributed_Cyber-physical_Systems
-1,7,MWC2,FALSE,-1,https://www.sciencedirect.com/science/article/abs/pii/S221384631400025X
-1,8,MWC2,TRUE,5,https://www.sciencedirect.com/science/article/abs/pii/S1474034620301476
-1,9,MWC2,TRUE,6,http://papers.www2017.com.au.s3-website-ap-southeast-2.amazonaws.com/proceedings/p351.pdf
-1,10,MWC2,FALSE,-1,https://patents.google.com/patent/US20040176887A1/en
1,-1,MWC3,TRUE,3,https://bookdown.org/singh_pratap_tejendra/intro_time_series_r/time-series-data-pre-processing-and-visualization.html
2,-1,MWC3,TRUE,4,https://clauswilke.com/dataviz/time-series.html
3,-1,MWC3,TRUE,5,https://rpubs.com/tedding/long-term-time-series-forecasting
4,-1,MWC3,TRUE,1,https://www.researchgate.net/publication/340659455_A_Survey_of_Time_Series_Data_Visualization_Research
5,-1,MWC3,FALSE,-1,https://sites.google.com/site/sites/system/errors/SiteDisabledOwnerAccount
6,-1,MWC3,FALSE,-1,https://en.wikipedia.org/wiki/Data_visualization
7,-1,MWC3,FALSE,-1,https://dev.to/homam/time-series-visualization-173c
8,-1,MWC3,TRUE,7,https://arxiv.org/pdf/1410.7961.pdf
9,-1,MWC3,TRUE,9,https://wiki.q-researchsoftware.com/wiki/Visualization_-_Time_Series_Graph
10,-1,MWC3,TRUE,10,https://www.kaggle.com/onurhdogan/3d-visualization-of-time-series
-1,1,MWC3,TRUE,2,https://humansofdata.atlan.com/2016/11/visualizing-time-series-data/
-1,2,MWC3,FALSE,-1,https://towardsdatascience.com/what-are-the-important-principles-of-data-visualization-3d3ca6c8c303
-1,3,MWC3,TRUE,11,https://datascienceplus.com/time-series-visualizations-with-wind-turbine-energy-data-in-r/
-1,4,MWC3,TRUE,8,https://www.vshsolutions.com/blogs/time-series-data-visualization-in-python/
-1,5,MWC3,FALSE,-1,https://www.datacamp.com/courses/visualizing-time-series-data-in-python
-1,6,MWC3,FALSE,-1,https://www.quora.com/What-are-the-best-tools-for-visualization-time-series-data?share=1
-1,7,MWC3,TRUE,12,https://pandas.pydata.org/pandas-docs/stable/user_guide/visualization.html
-1,8,MWC3,TRUE,6,https://www.digitalocean.com/community/tutorials/a-guide-to-time-series-visualization-with-python-3
-1,9,MWC3,TRUE,13,https://medium.com/square-corner-blog/cube-time-series-visualization-ff3c4c46e5e7
-1,10,MWC3,FALSE,-1,https://blogs.library.duke.edu/data/2011/07/18/time-series-visualizations-in-arcgis-an-introduction/
1,6,MWC4,TRUE,9,https://towardsdatascience.com/unsupervised-learning-dimensionality-reduction-ddb4d55e0757
2,-1,MWC4,FALSE,-1,https://www.oreilly.com/library/view/hands-on-unsupervised-learning/9781492035633/ch04.html
3,-1,MWC4,TRUE,1,https://www.researchgate.net/publication/313020135_Unsupervised_Learning_Clustering_and_Dimensionality_Reduction
4,-1,MWC4,TRUE,8,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.153.9718&rep=rep1&type=pdf
5,-1,MWC4,TRUE,7,https://faculty.ucmerced.edu/mcarreira-perpinan/papers/cvpr08b.pdf
6,-1,MWC4,TRUE,5,https://jakevdp.github.io/PythonDataScienceHandbook/05.09-principal-component-analysis.html
7,-1,MWC4,TRUE,3,https://machinelearningmastery.com/dimensionality-reduction-algorithms-with-python/
8,-1,MWC4,TRUE,2,https://scipy-lectures.org/packages/scikit-learn/index.html
9,-1,MWC4,FALSE,-1,https://books.google.co.il/books?id=Vb21R9_rMNoC&pg=PA46&lpg=PA46&dq=((%22clustering%22OR%22dimensionality+reduction%22)AND(%22unsupervised%22))+-%22k-means%22&source=bl&ots=8ubi8ByGvw&sig=ACfU3U3TasdjREuUxhKE-erQQtKivDyv7g&hl=en&sa=X&ved=2ahUKEwi--LKzkPvsAhVNURUIHfNdC-kQ6AEwCHoECAEQAg#v=onepage&q=((%22clustering%22OR%22dimensionality%20reduction%22)AND(%22unsupervised%22))%20-%22k-means%22&f=false
10,-1,MWC4,TRUE,11,https://papers.nips.cc/paper/2019/file/fd0a5a5e367a0955d81278062ef37429-Paper.pdf
-1,1,MWC4,FALSE,-1,https://academy.smu.edu.sg/clustering-and-dimensionality-reduction-introduction-unsupervised-machine-learning-techniques-using
-1,2,MWC4,TRUE,12,https://blog.dataiku.com/dimensionality-reduction-how-it-works-in-plain-english
-1,3,MWC4,TRUE,10,https://towardsdatascience.com/time-series-clustering-and-dimensionality-reduction-5b3b4e84f6a3
-1,4,MWC4,TRUE,6,http://dataclustering.cse.msu.edu/papers/martin_law_thesis_compact.pdf
-1,5,MWC4,FALSE,-1,https://neurospace.io/blog/2020/10/what-is-unsupervised-learning/
-1,7,MWC4,TRUE,13,https://www.ijcai.org/Proceedings/15/Papers/551.pdf
-1,8,MWC4,TRUE,4,https://www.sciencedirect.com/science/article/abs/pii/S0031320320300959
-1,9,MWC4,TRUE,14,https://onlinelibrary.wiley.com/doi/10.1002/9781119092919.ch10
-1,10,MWC4,FALSE,-1,https://github.com/aapatel09/handson-unsupervised-learning
1,2,MWC5,TRUE,12,https://medium.com/voice-tech-podcast/expounding-dimensionality-reduction-using-pca-and-t-sne-db7ab3924ccd
2,-1,MWC5,TRUE,9,https://towardsdatascience.com/visualising-high-dimensional-datasets-using-pca-and-t-sne-in-python-8ef87e7915b
3,4,MWC5,TRUE,10,https://towardsdatascience.com/dimensionality-reduction-for-data-visualization-pca-vs-tsne-vs-umap-be4aa7b1cb29
4,7,MWC5,TRUE,2,https://www.kaggle.com/tilii7/dimensionality-reduction-pca-tsne
5,-1,MWC5,TRUE,5,https://exeter-data-analytics.github.io/MachineLearning/dimensionality-reduction.html
6,-1,MWC5,TRUE,3,https://www.whitman.edu/documents/Academics/Mathematics/2019/Sheng-Hundley.pdf
7,1,MWC5,TRUE,11,https://www.geeksforgeeks.org/difference-between-pca-vs-t-sne/
8,-1,MWC5,TRUE,8,https://www.tutorialspoint.com/scikit_learn/scikit_learn_dimensionality_reduction_using_pca.htm
9,-1,MWC5,TRUE,6,https://scipy-lectures.org/packages/scikit-learn/index.html
10,-1,MWC5,TRUE,1,https://mlcourse.ai/articles/topic7-unsupervised/
-1,3,MWC5,TRUE,4,https://medium.com/@TheDataGyan/dimensionality-reduction-with-pca-and-t-sne-in-r-2715683819
-1,5,MWC5,FALSE,-1,https://www.quora.com/What-is-the-difference-between-PCA-and-T-SNE?share=1
-1,6,MWC5,FALSE,-1,https://www.biostars.org/p/295174/
-1,8,MWC5,TRUE,7,https://pythonmachinelearning.pro/dimensionality-reduction/
-1,9,MWC5,FALSE,-1,https://www.quora.com/What-advantages-does-the-t-SNE-algorithm-have-over-PCA?share=1
-1,10,MWC5,FALSE,-1,https://quizlet.com/300364379/40-questions-to-test-a-data-scientist-on-dimensionality-reduction-techniques-flash-cards/